v_cc_by_app_version	CREATE VIEW sonyliv.v_cc_by_app_version (`minute` DateTime, `app_version` LowCardinality(String), `concurrent` Int64) AS SELECT minute, app_version, toInt64(sum(net) OVER (PARTITION BY app_version, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, app_version, sum(delta) AS net FROM sonyliv.cc_minute_delta GROUP BY minute, app_version)
v_cc_by_audio_language	CREATE VIEW sonyliv.v_cc_by_audio_language (`minute` DateTime, `audio_language` LowCardinality(String), `concurrent` Int64) AS SELECT minute, audio_language, toInt64(sum(net) OVER (PARTITION BY audio_language, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, audio_language, sum(delta) AS net FROM sonyliv.cc_minute_delta GROUP BY minute, audio_language)
v_cc_by_country	CREATE VIEW sonyliv.v_cc_by_country (`minute` DateTime, `country` LowCardinality(String), `concurrent` Int64) AS SELECT minute, country, toInt64(sum(net) OVER (PARTITION BY country, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, country, sum(delta) AS net FROM sonyliv.cc_minute_delta GROUP BY minute, country)
v_cc_by_platform	CREATE VIEW sonyliv.v_cc_by_platform (`minute` DateTime, `platform` LowCardinality(String), `concurrent` Int64) AS SELECT minute, platform, toInt64(sum(net) OVER (PARTITION BY platform, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, platform, sum(delta) AS net FROM sonyliv.cc_minute_delta GROUP BY minute, platform)
v_cc_by_player_version	CREATE VIEW sonyliv.v_cc_by_player_version (`minute` DateTime, `player_version` LowCardinality(String), `concurrent` Int64) AS SELECT minute, player_version, toInt64(sum(net) OVER (PARTITION BY player_version, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, player_version, sum(delta) AS net FROM sonyliv.cc_minute_delta GROUP BY minute, player_version)
v_cc_by_subtitle_language	CREATE VIEW sonyliv.v_cc_by_subtitle_language (`minute` DateTime, `subtitle_language` LowCardinality(String), `concurrent` Int64) AS SELECT minute, subtitle_language, toInt64(sum(net) OVER (PARTITION BY subtitle_language, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, subtitle_language, sum(delta) AS net FROM sonyliv.cc_minute_delta GROUP BY minute, subtitle_language)
v_cc_minute_delta_norm	CREATE VIEW sonyliv.v_cc_minute_delta_norm (`minute` DateTime, `platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `subtitle_language` LowCardinality(String), `player_version` LowCardinality(String), `audio_language` LowCardinality(String), `app_version` LowCardinality(String), `platform_norm` LowCardinality(String), `country_norm` LowCardinality(String), `audio_language_norm` String, `subtitle_language_norm` String, `player_version_norm` LowCardinality(String), `app_version_norm` LowCardinality(String), `audio_class` String, `subtitle_class` String, `delta` SimpleAggregateFunction(sum, Int64), `starts` SimpleAggregateFunction(sum, Int64), `ends` SimpleAggregateFunction(sum, Int64)) AS SELECT minute, platform, country, content_id, subtitle_language, player_version, audio_language, app_version, lower(trimBoth(toString(platform))) AS platform_norm, lower(trimBoth(toString(country))) AS country_norm, if(position(lower(trimBoth(toString(audio_language))), '-') > 0, substring(lower(trimBoth(toString(audio_language))), 1, position(lower(trimBoth(toString(audio_language))), '-') - 1), lower(trimBoth(toString(audio_language)))) AS audio_language_norm, if(position(lower(trimBoth(toString(subtitle_language))), '-') > 0, substring(lower(trimBoth(toString(subtitle_language))), 1, position(lower(trimBoth(toString(subtitle_language))), '-') - 1), lower(trimBoth(toString(subtitle_language)))) AS subtitle_language_norm, lower(trimBoth(toString(player_version))) AS player_version_norm, replaceRegexpOne(lower(trimBoth(toString(app_version))), '^([0-9]+\\.[0-9]+\\.[0-9]+)(\\.0+)+$', '\\1') AS app_version_norm, multiIf((if(position(lower(trimBoth(toString(audio_language))), '-') > 0, substring(lower(trimBoth(toString(audio_language))), 1, position(lower(trimBoth(toString(audio_language))), '-') - 1), lower(trimBoth(toString(audio_language)))) IN ('', 'unk', 'und', 'nil', 'null', 'na', 'n/a', 'undefined', 'unknown')), 'unknown', (if(position(lower(trimBoth(toString(audio_language))), '-') > 0, substring(lower(trimBoth(toString(audio_language))), 1, position(lower(trimBoth(toString(audio_language))), '-') - 1), lower(trimBoth(toString(audio_language)))) IN ('off', 'non', 'none', 'disabled')), 'off', (if(position(lower(trimBoth(toString(audio_language))), '-') > 0, substring(lower(trimBoth(toString(audio_language))), 1, position(lower(trimBoth(toString(audio_language))), '-') - 1), lower(trimBoth(toString(audio_language)))) IN ('aut', 'auto')), 'auto', 'named') AS audio_class, multiIf((if(position(lower(trimBoth(toString(subtitle_language))), '-') > 0, substring(lower(trimBoth(toString(subtitle_language))), 1, position(lower(trimBoth(toString(subtitle_language))), '-') - 1), lower(trimBoth(toString(subtitle_language)))) IN ('', 'unk', 'und', 'nil', 'null', 'na', 'n/a', 'undefined', 'unknown')), 'unknown', (if(position(lower(trimBoth(toString(subtitle_language))), '-') > 0, substring(lower(trimBoth(toString(subtitle_language))), 1, position(lower(trimBoth(toString(subtitle_language))), '-') - 1), lower(trimBoth(toString(subtitle_language)))) IN ('off', 'non', 'none', 'disabled')), 'off', (if(position(lower(trimBoth(toString(subtitle_language))), '-') > 0, substring(lower(trimBoth(toString(subtitle_language))), 1, position(lower(trimBoth(toString(subtitle_language))), '-') - 1), lower(trimBoth(toString(subtitle_language)))) IN ('aut', 'auto')), 'auto', 'named') AS subtitle_class, delta, starts, ends FROM sonyliv.cc_minute_delta
v_cc_minute_series	CREATE VIEW sonyliv.v_cc_minute_series (`platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `minute` DateTime, `concurrent` Int64) AS WITH change_points AS (SELECT platform, country, content_id, toStartOfHour(minute) AS hour, minute, sum(delta) AS d FROM sonyliv.cc_minute_delta GROUP BY platform, country, content_id, hour, minute), curve AS (SELECT platform, country, content_id, hour, minute AS chg_minute, toInt64(sum(d) OVER w_run) AS concurrent, leadInFrame(toUInt32(minute), 1, toUInt32(toUInt32(hour) + 3600)) OVER w_fwd - toUInt32(minute) AS hold_s FROM change_points WINDOW
        w_run AS (PARTITION BY platform, country, content_id, hour ORDER BY minute ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW),
        w_fwd AS (PARTITION BY platform, country, content_id, hour ORDER BY minute ASC ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING)) SELECT platform, country, content_id, minute, max(concurrent) AS concurrent FROM (SELECT platform, country, content_id, toDateTime(arrayJoin(range(toUInt32(chg_minute), toUInt32(chg_minute) + hold_s, 60))) AS minute, concurrent FROM curve UNION ALL SELECT platform, country, content_id, toDateTime(arrayJoin(range(toUInt32(hour) + 3600, toUInt32(hour) + 7200, 60))) AS minute, toInt64(0) AS concurrent FROM (SELECT DISTINCT platform, country, content_id, hour FROM curve)) GROUP BY platform, country, content_id, minute
